# ============================================================
# security.txt — JEE Prep Guide
# RFC 9116 compliant
# https://jeeprepguide.netlify.app/.well-known/security.txt
# ============================================================

# If you have discovered a security vulnerability on JEE Prep Guide,
# please report it responsibly using the contact below.
# We appreciate security researchers who help keep this site safe
# for JEE aspirants.

# ------------------------------------------------------------
# HOW TO REPORT
# ------------------------------------------------------------

Contact: https://jeeprepguide.netlify.app/contact-us

# Preferred language for security reports:
Preferred-Languages: en, hi

# ------------------------------------------------------------
# SCOPE
# ------------------------------------------------------------

# In scope for responsible disclosure:
#   - XSS, CSRF, or injection vulnerabilities on any page
#   - Authentication or data exposure issues (if any arise)
#   - Malicious ad injection or third-party script compromise
#   - Subdomain takeover or DNS misconfiguration
#   - Any vulnerability that could harm site visitors or their data

# Out of scope:
#   - Rate limiting on public, unauthenticated pages
#   - Self-XSS requiring user to paste code into browser console
#   - Missing security headers that have no practical exploit path
#   - Clickjacking on pages with no sensitive actions
#   - Social engineering or phishing unrelated to our infrastructure

# ------------------------------------------------------------
# WHAT WE PROMISE
# ------------------------------------------------------------

# We commit to:
#   - Acknowledging your report within 5 business days
#   - Investigating and fixing confirmed issues promptly
#   - Not pursuing legal action against researchers acting in
#     good faith under this policy
#   - Giving credit in our acknowledgements page (if desired)

# We ask that you:
#   - Give us reasonable time to fix the issue before disclosure
#   - Not access, modify, or delete user data during testing
#   - Not disrupt site availability or user experience during testing

# ------------------------------------------------------------
# CANONICAL URL
# ------------------------------------------------------------

Canonical: https://jeeprepguide.netlify.app/.well-known/security.txt

# ------------------------------------------------------------
# POLICY EXPIRY
# ------------------------------------------------------------

# This policy expires on 2027-08-28T00:00:00.000Z
# Please check the canonical URL for the most current version.

Expires: 2027-08-28T00:00:00.000Z

# ------------------------------------------------------------
# SUPPLEMENTARY LINKS
# ------------------------------------------------------------

Policy: https://jeeprepguide.netlify.app/privacy-policy
Acknowledgments: https://jeeprepguide.netlify.app/about-us
